CABP2	0.00111
MTHFD1	0.00015
SPATA7	8e-05
HYDIN	1e-05
PIGN	0.00018
SCN2A	0.0002
FZD6	2e-05
SLX4	8e-05
TP53	0.0002
FAM161A	0.00042
EIF2B4	0.00015
PTH	2e-05
CNTNAP2	1e-05
ERCC6L2	3e-05
TREX1	0.0002
TLE6	8e-05
TYMP	0.00035
PIGT	0.00015
ATP2A1	3e-05
CEP104	8e-05
CTSC	1e-05
MYEF2	8e-05
MFN2	0.00033
LHCGR	2e-05
CLP1	1e-05
RAG2	0.00432
RTTN	0.0002
SCARB2	3e-05
LRTOMT	0.0002
SALL1	1e-05
TAC3	0.00016
DNAI2	0.0002
PDYN	8e-05
ATP6V0A4	7e-05
CD46	0.00062
SPTB	0.0008
EVC2	0.0002
MLH1	0.0002
EYS	0.00074
SFTPB	0.0004
LOC107372315	2e-05
KCNJ1	0.0002
NPHS1	0.00101
ELAC2	2e-05
CDAN1	0.0004
CDKL5	1e-05
SLC26A3	1e-05
MTHFS	3e-05
PGM1	1e-05
LOC106099062	0.02736
NDUFS1	0.00023
SMPD1	0.0004
DSCAML1	2e-05
DYM	4e-05
TMEM70	0.0002
STIL	8e-05
GBA2	2e-05
INVS	8e-05
HAX1	0.00012
NOD2	2e-05
ERCC8-AS1	0.00015
FMN2	1e-05
ABHD5	2e-05
PDSS2	4e-05
SLC12A6	1e-05
PIBF1	0.01777
CNGA3	0.00092
C1QTNF3-AMACR	0.0006
SURF1	0.00056
TTC19	0.00066
ACP5	3e-05
RDH11	1e-05
HAAO	3e-05
CRB1	0.00023
CHEK2	0.0002
RNASEH2A	1e-05
RNF213	0.0012
TENM3	1e-05
FANCG	0.00015
ATRIP	0.0002
LOC106694316	0.00155
MAP2K2	3e-05
CAD	0.00035
PIGG	0.00077
ASPM	0.0004
STXBP2	0.00033
TRIM37	8e-05
SHOX	1e-05
ABCB11	0.0004
DLD	0.00026
MPV17	0.00031
INSL6	0.00068
TRB	3e-05
GPHN	0.0004
SYT14	0.0004
PLG	0.00329
FBLN5	5e-05
CYBA	8e-05
ALG1	0.0004
GNE	0.00379
TOR1AIP1	8e-05
CNTNAP1	0.00016
TTLL5	3e-05
MYH2	0.0002
ITPR1	1e-05
CYP19A1	1e-05
ABCB4	8e-05
BBOF1	7e-05
SUCLG1	1e-05
COL17A1	0.0004
HSD17B4	0.00022
QDPR	1e-05
DHX37	1e-05
FLVCR1	1e-05
YARS2	0.00012
CYP2U1-AS1	1e-05
CYP4F22	8e-05
GATB	8e-05
CCNO	0.00015
PEX2	0.0002
CDK5RAP2	8e-05
ARL13B	1e-05
KRIT1	0.0002
ABCC8	0.00021
PEPD	0.0002
JMJD8	1e-05
MAP4K4	1e-05
CCDC39	0.0006
HNF4A	1e-05
ITSN1	1e-05
ADGRV1	0.00051
PHIP	1e-05
IRAK4	0.00018
ANO5	0.00105
CHD4	1e-05
ECEL1	0.00023
OTOF	0.0004
TSFM	8e-05
NEU1	0.0002
GIGYF2	3e-05
ERCC6-PGBD3	2e-05
MTRR	8e-05
BLM	0.00018
SGCB	0.00031
ARID2	1e-05
GALNT3	0.0002
FAN1	0.00012
POLE	1e-05
TMCO1	1e-05
MITF	8e-05
CYC1	1e-05
DPYD-AS1	3e-05
NUBPL	0.00021
DTNBP1	2e-05
HESX1	1e-05
PGAM2	0.002
CHM	1e-05
BTD	0.03166
MSTO1	4e-05
PGAP1	1e-05
KCNJ2	1e-05
KMT2D	0.0002
TGFBR2	1e-05
CCM2	1e-05
ITGA7	8e-05
CPOX	5e-05
PCCB	0.0002
LOC106804612	0.00023
DOCK8	5e-05
CHD2	1e-05
SMAD9	1e-05
RAD51D	8e-05
FGD4	1e-05
PAK3	1e-05
RAPSN	0.0002
MYHAS	0.0002
INTU	8e-05
F9	1e-05
PNPLA6	8e-05
PROS1	0.0002
CHKB	8e-05
SPINK1	0.0008
ATL1	1e-05
ZDHHC24	0.00148
NKX2-1	1e-05
LOC106780800	0.00228
ARMC4	7e-05
POLG	0.00052
EDAR	0.0002
SLC12A1	0.00029
DICER1	1e-05
DYSF	0.00062
HMBS	0.00015
ANK2	2e-05
DBNL	0.002
CACNA1H	8e-05
STAT1	1e-05
TSHB	0.00016
ZBTB20	1e-05
C10orf105	1e-05
IQCB1	0.0002
CDH1	8e-05
STRC	0.002
CABP4	8e-05
PGM3	8e-05
KRT17	8e-05
CLTCL1	0.00051
PNPLA2	8e-05
PREX2	1e-05
HBA2	0.00023
MARS1	8e-05
GHSR	3e-05
GLA	9e-05
CYP27A1	0.0004
NRXN3	2e-05
SLC25A13	0.0008
TTPA	0.0002
CLDN16	6e-05
ACOX1	1e-05
IMPG2	0.0002
CACNA1G	1e-05
ADK	2e-05
TACR3	0.00062
TRAPPC12	1e-05
C19orf12	0.00025
IKZF1	2e-05
MOCS1	8e-05
NUP133	0.00031
GINS1	0.00094
BRCA1	0.0002
GATAD1	8e-05
CEP41	3e-05
OTUD6B	0.00023
CENPJ	0.0002
THAP1	8e-05
OTC	0.00014
TYR	0.00362
TMEM138	3e-05
TPO	0.0006
FLG-AS1	0.0004
SEPSECS	0.0002
RLBP1	0.00024
TRMU	0.0004
ACADSB	0.00062
G6PC	0.00053
C7	0.001
PCBD1	6e-05
MYH11	1e-05
COL4A5	9e-05
BARD1	5e-05
HNRNPUL2-BSCL2	1e-05
C2CD3	3e-05
HR	1e-05
NIPBL	0.0002
LURAP1L-AS1	0.00038
MMP13	0.0002
SLC26A4	0.0004
RNU4ATAC	0.00047
FLNB	8e-05
SI	0.00197
KCNN4	1e-05
ADAMTSL4-AS2	3e-05
CD40	1e-05
MRE11	8e-05
C11orf65	0.00015
CERKL	2e-05
SKIV2L	3e-05
TCIRG1	0.00023
MORC2	1e-05
SLC9A3	4e-05
CLCN2	8e-05
OTOG	0.00076
GRXCR1	2e-05
CHRND	2e-05
ABCG5	8e-05
GALK1	8e-05
DDC	8e-05
GJA1	1e-05
NKX2-1-AS1	1e-05
SCN1B	1e-05
TMEM99	1e-05
KYNU	0.00014
LRRK2	0.00039
CDH23	0.0002
PSEN1	0.0002
CLCNKB	0.0004
RET	0.00046
VPS33B	8e-05
MECR	0.00023
GALNS	0.0008
HSD17B3	0.00039
SPATA5	0.00015
USH1C	0.00013
LIG4	0.0002
DBT	0.0012
ACTC1	1e-05
NTRK1	0.0002
SLC22A12	0.001
SLC6A5	8e-05
RYR1	0.0002
FSHR	3e-05
HARS2	0.00015
NDUFS7	3e-05
CTRC	0.00208
CLMP	1e-05
GAL3ST2	8e-05
SPART	0.0002
RDH12	0.0004
OGDHL	1e-05
MIR4713HG	1e-05
APC	8e-05
NDUFAF6	1e-05
PKHD1	0.00052
UBA5	0.00154
ACER3	1e-05
CYP21A2	0.00228
PUM1	1e-05
ITGB2	0.0002
PIGM	3e-05
AUH	0.0002
PDE6B-AS1	4e-05
ELP1	0.00065
WAS	0.00026
TH	0.0002
FKTN	0.0002
WDR62	0.00012
TMLHE	1e-05
ANKRD11	1e-05
PLEC	2e-05
AP4E1	2e-05
SPINK5	0.00026
LOC112486223	8e-05
CYB5R3	0.00019
ATP1A2	1e-05
CHRNB1	7e-05
ATP6V0A2	0.00016
CYP4V2	0.0002
LOC106627981	0.00031
IMPG1	0.0002
DCDC2	2e-05
DEGS1	5e-05
PKLR	0.00069
FBXL3	0.00015
DST	1e-05
DPAGT1	2e-05
CREBBP	1e-05
GCNT2	8e-05
NDUFA9	2e-05
PKP2	0.0002
PKDCC	6e-05
TELO2	0.0002
LAMA3	8e-05
GJB1	9e-05
PCYT1A	2e-05
GNRHR	0.00252
CYP1B1	0.00069
TULP1	0.00015
VCP	1e-05
ACVRL1	8e-05
POMGNT2	8e-05
POMT2	0.0002
SUMF1	4e-05
PYROXD1	7e-05
PDE6B	0.0002
SLC4A11	1e-05
SLC19A1	0.00089
TRAPPC9	2e-05
LOC106804613	0.00054
UQCRC2	2e-05
TSC2	1e-05
PLN	1e-05
YY1AP1	1e-05
PIRC66	1e-05
ABHD12	1e-05
HPS3	9e-05
KIZ	0.00095
SPG21	8e-05
TATDN1	0.00012
MTR	5e-05
EGR2	1e-05
BBS7	1e-05
C9	0.0004
TUT1	2e-05
COMP	6e-05
NDUFV2-AS1	8e-05
ERCC4	0.00015
APTX	2e-05
CZ1P-ASNS	0.0002
TRAPPC11	8e-05
DUOX2	0.00085
NDUFA2	1e-05
IDH1	2e-05
NUP85	8e-05
BICD2	8e-05
UROD	2e-05
SMARCAL1	0.00016
SLC2A2	8e-05
SPATA22	0.0004
LIPT1	0.0008
EXOSC9	0.0002
C3	6e-05
KANK1	8e-05
LRRC6	0.00023
RAD51L3-RFFL	8e-05
HBB	0.02736
MAPT	0.00015
HDAC8	1e-05
CLDN14	5e-05
RSPO4	6e-05
CYP7B1	0.0002
SLC25A3	1e-05
ACSF3	0.00016
UBR1	1e-05
NPC1	0.00024
PLOD2	1e-05
STAC3	0.00023
RAD51C	9e-05
RSPH1	0.00069
FARSB	3e-05
EEF1A2	9e-05
SLC19A2	1e-05
BBS1	0.00148
KIAA0753	0.00018
TMEM87B	0.0002
SEC23B	0.00027
REPS1	0.00011
GALE	0.0002
NDUFAF2	4e-05
ATP6V1B1	8e-05
SERAC1	2e-05
TTC21B-AS1	0.00015
TTN	0.0002
SDHA	0.0004
MDH2	8e-05
POLR3A	0.00023
UROS	0.0002
RSPH9	0.0002
SCN4A	2e-05
DEPDC5	1e-05
WDR19	6e-05
LRSAM1	8e-05
STON1-GTF2A1L	2e-05
OSMR	2e-05
ADAMTSL4	8e-05
MHRT	1e-05
EDNRB	0.00012
XRCC4	3e-05
RNF213-AS1	0.0012
KLKB1	0.0002
RDH5	0.0004
C17orf107	2e-05
LRBA	1e-05
DES	8e-05
LOC101928525	0.0002
LRPPRC	0.0004
LINS1	0.00015
DLG4	3e-05
ACTA2	1e-05
CASD1	1e-05
KANSL1	3e-05
BMPR1A	1e-05
DNAJB5	5e-05
ROM1	2e-05
AEBP1	1e-05
HBD	0.00223
ARMC9	1e-05
CAPN3	0.00023
GTF2H5	3e-05
ETHE1	4e-05
PMM2	0.0066
RANBP2	0.0002
IGF1R	1e-05
ASXL3	8e-05
AKR1D1	2e-05
UNG	1e-05
PAH	0.00077
GYS1	7e-05
TRIM32	2e-05
LOC112042785	1e-05
SBF2	2e-05
PCCA	0.0002
LOC101929208	0.0004
IKBKG	4e-05
PDE6H	7e-05
FAM222A	1e-05
COL4A3	0.0004
MOCS2	5e-05
CD36	0.002
SNX14	8e-05
GRIN2B	1e-05
PEX10	0.00016
RALGAPB	1e-05
SPG11	0.00021
LAMB2	7e-05
GNB5	5e-05
EXT1	1e-05
SLC5A1	3e-05
CFTR-AS1	0.0006
CCBE1	5e-05
APOB	8e-05
TGM1	0.0006
POLR1C	0.0002
NCF4-AS1	0.00015
NDUFV1	0.00053
ZMYND10	0.00054
ASTN2	2e-05
KCNE1	0.0001
KCNE2	0.0002
RPUSD3	0.00015
SLC12A3	0.00031
UPB1	0.00215
DRC1	0.0002
SLC26A1	0.00065
SRD5A2	0.0014
GAA	0.00416
STRA6	8e-05
ST3GAL5	1e-05
LAMB3	0.00076
SLC37A4	0.00023
CARMIL2	8e-05
WDR60	8e-05
NDUFS4	0.00015
PRNP	0.0002
IDH2	0.0001
DYNC2LI1	8e-05
LIPH	0.0004
FOXP1	1e-05
CCDC114	0.0004
MPI	0.00045
MTHFR	8e-05
DCAF17	1e-05
LOC106099063	0.00223
CDKN2A	2e-05
BCOR	9e-05
AMPD3	0.0004
AIRE	0.0008
GNPTAB	0.00023
ABCA4	0.00505
GFM1	0.0002
HADHA	0.0012
ABCC2	0.001
AP4B1-AS1	0.00012
DNAH11	0.00024
COL9A1	8e-05
SMCHD1	0.00062
SBDS	0.00395
CBL	2e-05
ETFDH	0.0004
SLC1A1	1e-05
NBN	0.0002
COQ6	2e-05
SIX2	1e-05
PRF1	0.00105
CDK10	2e-05
DLL3	0.0001
P3H1	0.001
RBBP8	1e-05
AOPEP	8e-05
B3GAT3	0.0002
AGXT	0.00102
ROR2	1e-05
HYLS1	0.0011
SLC29A3	0.0004
FLCN	8e-05
MIR6886	8e-05
CENPF	9e-05
ESCO2	8e-05
CRB2	8e-05
CUBN	0.00038
AK7	0.00168
RNASEH2C	9e-05
CHROMR	0.00015
TMPRSS6	1e-05
OTOA	0.00015
FGA	8e-05
NDUFB9	0.00012
CLN8	0.0004
CLN5	0.00015
P3H2	0.00016
TMC1	0.0002
TTN-AS1	0.0002
MPZ	8e-05
LOC101927188	1e-05
SLC25A38	8e-05
EXOSC3	0.00085
ELP2	1e-05
IFNGR1	0.0002
COCH	9e-05
ATM	0.0002
POLH	2e-05
AGTPBP1	1e-05
SETX	0.00032
NUP107	1e-05
PTS	0.0004
GP9	0.00066
ALDOB	0.0027
ACO2	0.0008
UGT1A1	0.0008
DNAAF2	2e-05
SULT2B1	0.0002
RAD54L	0.00013
GMPPB	0.00088
PIK3R2	8e-05
EDA	1e-05
SNHG31	0.0002
XPA	0.00021
GUCY2D	0.00015
DDX11	0.00038
AHI1	8e-05
GCKR	0.00439
PDX1	0.0002
PYGM	0.00137
TMPRSS15	0.00065
TK2	0.0002
DCX	1e-05
PEX13	0.0002
FANCM	3e-05
ROS1	0.002
PIEZO2	1e-05
CLCN7	1e-05
FGF23	1e-05
ITGB4	0.0002
QARS1	0.0002
ALDH1A3	0.0002
TPK1	0.00015
PCDH12	0.0002
GFM2	3e-05
CFAP298	0.0002
GJB6	2e-05
HERC1	1e-05
SLC17A5	0.00078
DOCK6	0.00024
PANK2	0.0001
CPT2	0.0002
F12	0.0002
SCN5A	8e-05
CTNS	8e-05
ENPP1	8e-05
ELN	5e-05
IFT43	0.0002
TP53BP1	0.0005
LOC106029312	0.00065
TUBB1	0.0002
HGSNAT	0.00022
PDZRN3	2e-05
ACADM	0.00044
SMC1A	6e-05
TCTN2	0.0002
KLK4	0.0008
CHKB-CPT1B	8e-05
KRAS	2e-05
SDHAF2	1e-05
TRIOBP	8e-05
SLC6A9	1e-05
DONSON	0.0002
PIGO	0.00023
F11-AS1	8e-05
MVK	0.00031
MIB1	0.00023
CFH	0.00017
STXBP1	1e-05
CRPPA	0.0002
FTCD	0.00138
NPHP1	0.00011
RECQL	9e-05
VHL	1e-05
NDUFS3	9e-05
GPR179	2e-05
ALDH3A2	0.00019
FOXG1	8e-05
IRAK3	8e-05
SVIL	1e-05
ST20-MTHFS	3e-05
DNAAF3	0.0002
FGG	0.0002
MME	8e-05
HECW2	8e-05
CEBPE	1e-05
F11	0.00082
VRK1	8e-05
TNFRSF1A	0.00015
PDZD7	8e-05
PEX12	0.00015
ATP7B	0.0004
GPR153	2e-05
CASTOR3	3e-05
DMP1	1e-05
HMGCS2	0.00023
CTSK	8e-05
TREM2	0.0002
NMNAT1	0.00108
PYGL	0.00023
B3GNT6	1e-05
MRPS7	0.00108
CD27	1e-05
CTSA	1e-05
EZH2	3e-05
RPE65	0.00031
TUBGCP4	0.0005
C1QTNF5	0.0002
SYCE2	0.0002
TMEM216	0.00016
LOC111982869	1e-05
PRKRA	0.00015
CLASP1	0.00047
SLC22A5	0.0008
NR2E3	0.0008
TRPM1	0.0004
PARN	1e-05
MEGF10	4e-05
MTM1	1e-05
ITGA8	1e-05
TWNK	0.00014
ERCC6	0.00031
SLC52A3	2e-05
RP1	0.0002
LIX1L-AS1	0.02122
MARVELD2	2e-05
COL9A3	1e-05
CDKN1B	0.0004
FLNC-AS1	1e-05
RFX5	8e-05
PRUNE1	8e-05
CRYAB	8e-05
DNMT3A	0.00023
PRICKLE2-AS1	2e-05
CFHR3	0.00013
MYF6	1e-05
NPHS2	0.0002
VWF	0.00308
TMPPE	0.00015
LOC101928008	1e-05
ACTG2	0.0002
TRAPPC2L	0.00017
XPC	0.0002
BRAT1	0.00079
SLC2A10	8e-05
CANT1	0.0004
MEN1	1e-05
KDM5C	1e-05
NYX	5e-05
NIN	8e-05
EDNRB-AS1	0.00012
SCNN1A	8e-05
GLDC	0.0008
NSMCE3	0.0002
MED25	0.0002
MEFV	1e-05
MOGS	2e-05
IGFALS	0.0002
RNF170	0.00023
PEX3	2e-05
TECPR2	0.0006
TRNT1	8e-05
MC2R	0.00018
ANKS6	0.00016
TCHH	0.00048
MCCC1	0.0002
PROC	8e-05
LOC100506071	9e-05
GRIN2A	1e-05
TNNT1	1e-05
CD27-AS1	1e-05
ERCC5	0.001
MMUT	0.0002
PROK2	0.00011
XYLT1	1e-05
BLOC1S6	3e-05
LAMC3	2e-05
AGPAT2	0.001
ABCC6	0.0014
NLRP3	0.0002
PEX7	0.0004
CCN6	3e-05
MEI1	1e-05
TRIP12	1e-05
SYNJ1	2e-05
SLC13A5	0.00021
GLE1	0.0004
ERCC3	0.00048
ARV1	8e-05
BEST1	0.0004
LOC106501713	0.0004
RS1	1e-05
FANCD2	0.00017
TCOF1	8e-05
DLG3	0.00019
CRIPT	1e-05
SUOX	2e-05
SGCD	1e-05
FGB	0.0002
FGFR2	1e-05
DPYS	0.0002
PHGDH	0.0001
TAT	2e-05
TYRP1	0.00038
PSAP	8e-05
HBA1	0.00054
SCNN1B	0.00031
NPHP3	0.0004
GRHPR	0.0008
ABCD4	1e-05
FBXL4	8e-05
UGT1A3	0.0008
PTRH2	1e-05
PHYH	0.00023
NRP2	8e-05
PPT1	0.00068
GATA5	5e-05
LOXHD1	0.00131
RAF1	1e-05
PEX26	6e-05
LOC100287944	2e-05
ROBO3	8e-05
PRKN	0.00206
RIF1	0.00041
AHCY	9e-05
SYNE1-AS1	1e-05
IFT122	2e-05
TAF1	0.0001
LOC101927751	0.0002
STRADA	1e-05
GGA3	8e-05
AGL	0.0002
SZT2	3e-05
TH2-LCR	8e-05
ZAP70	4e-05
MKS1	0.0002
NPHP3-ACAD11	0.00154
PAX2	2e-05
GNPTG	8e-05
ANO6	0.00023
TNNI3K	2e-05
SLC2A1	8e-05
GRID2	1e-05
RAB23	0.0004
MYH14	8e-05
MYL2	0.0002
CEP63	1e-05
ROGDI	8e-05
DMGDH	0.0022
MLYCD	0.00022
TBCK	0.0004
VPS13A	0.0002
DGUOK-AS1	3e-05
LINC01389	0.00026
CYP11B1	0.0008
PTGIS	0.001
PDE11A	0.0006
GYS2	0.0004
CNGB1	0.0002
F5	1e-05
PGAP3	0.0002
KLHL40	8e-05
MTTP	7e-05
ACAN	8e-05
GJB3	8e-05
PKD2	8e-05
MLC1	0.00021
HLCS	0.00015
ALOX12B	0.00027
ENAM	0.00032
ASXL1	0.00015
ENTPD5	2e-05
CA5A	0.00068
TGDS	0.00077
ALOXE3	0.00094
MYLK	2e-05
LIAS	0.0004
BSCL2	1e-05
PIEZO1	0.00021
BBS12	0.0002
PKD1	0.0002
CHRNG	0.00176
KRT86	0.00131
SRD5A3	0.0004
GOSR2	0.00038
TFAM	2e-05
MMAA	0.0002
CACNA1A	1e-05
CYP2U1	1e-05
NGLY1	0.0004
PHF3	0.00022
DRAM2	8e-05
CFTR	0.0006
ATAD3A	0.00031
PIK3R1	1e-05
COL5A2	8e-05
BBS2	0.00021
BRIP1	0.0002
CWF19L1	0.00023
CRELD1	0.0004
CEP290	0.0004
SGCG	0.00015
DOP1A	8e-05
PALB2	8e-05
RARS2	0.00028
NDUFAF3	0.0004
NEK8	1e-05
NSD1	2e-05
IQCE	2e-05
LOC110006319	0.0002
PPIB	2e-05
BMPR2	1e-05
ECHS1	0.00043
VANGL1	4e-05
RFT1	0.00013
FKRP	0.00396
ACE	3e-05
KCNQ2	1e-05
GLDN	8e-05
POMT1	0.0002
RP1L1	3e-05
CEP55	2e-05
MRAP	0.00015
PIGW	8e-05
NRAS	8e-05
TAT-AS1	2e-05
HSPG2	1e-05
FBN1	0.0002
HNRNPU-AS1	8e-05
POLK	0.0022
HPSE2	0.00032
NCAPH2	0.0008
KIF1A	8e-05
ATRIP-TREX1	0.0002
NOTCH1	3e-05
GRN	8e-05
NEB	0.00041
IDS	9e-05
GBE1	0.00115
KCNQ3	1e-05
DHCR7	0.0002
ATP8A2	0.00032
RECQL4	0.00042
TBX5	1e-05
SNHG14	1e-05
FH	9e-05
F13A1	1e-05
ROBO4	0.0002
BBS9	0.0002
SDHAF1	0.00013
COG7	1e-05
OPA1	8e-05
TH2LCRR	8e-05
ASS1	0.0002
GPSM2	8e-05
CBS	0.0004
OAT	0.0002
MYBPC3	0.00054
NSD2	1e-05
MYO15A	0.0006
KCNQ1-AS1	1e-05
IL7R	0.0002
GALC	0.0016
DSP	8e-05
NPHP4	8e-05
SCO2	0.0008
MITD1	0.0008
NTHL1	8e-05
NPM1	1e-05
LOC100287896	0.0002
GRAP	0.0002
POLR3H	8e-05
WRN	0.0002
UNC13D	0.0004
TERT	1e-05
MRPS2	0.0002
ARHGAP11A-SCG5	0.0008
GPR19	0.0004
FA2H	2e-05
TTBK1	2e-05
XRCC2	0.0002
POU1F1	1e-05
LOC107303340	1e-05
ZNF627	3e-05
DPYD	0.0002
BCKDHA	0.0002
RGS9BP	0.0001
AIPL1	0.00037
PRPH2	0.0002
CRAT	8e-05
NIPAL4	0.0006
AGK	6e-05
SIL1	0.00015
SERPINC1	0.00072
MYH3	0.0004
NDUFAF5	0.0002
MID1	1e-05
CNTN1	1e-05
VPS53	0.00016
ELANE	0.00023
RTEL1-TNFRSF6B	0.0004
NLRP12	2e-05
FANCC	0.00024
ORC4	2e-05
DARS2	3e-05
POMGNT1	0.00092
RAB3GAP2	3e-05
LDLR	0.00023
THPO	1e-05
COL4A1	2e-05
LOC107303343	0.0002
AMHR2	8e-05
FARS2	8e-05
COX10	0.0002
OSGIN2	1e-05
MRPL44	0.00031
DNAAF4	2e-05
ALPL	0.00258
CCDC40	0.00067
BRAF	2e-05
HEXA	0.0004
GHR	1e-05
FGF3	0.0002
VARS2	8e-05
BUB1B	5e-05
ADCY5	1e-05
MYH9	1e-05
FASTKD2	1e-05
SMAD3	1e-05
FECH	0.13738
NANS	3e-05
ATPAF2	1e-05
ALG6	0.00077
AHDC1	1e-05
NAGS	0.0002
GLMN	1e-05
HMGCL	2e-05
DNAH5	0.0002
COL5A1	2e-05
TJP2	2e-05
LZTFL1	1e-05
TCAP	8e-05
PCDH19	1e-05
FRAS1	0.0002
PNPLA1	0.0002
CHST14	0.0002
MERTK	8e-05
CRTAP	0.00014
SNORD118	0.00174
L2HGDH	8e-05
PAX3	2e-05
MTFMT	0.00075
PCARE	3e-05
B3GALNT2	0.0002
SCN1A	0.0002
ADAR	1e-05
ARSA	0.00079
HGD	0.0006
CEL	0.00705
FUCA1	2e-05
CARS2	2e-05
ANOS1	4e-05
ZBTB24	8e-05
KCTD7	8e-05
PIKFYVE	1e-05
ALMS1	0.0006
OPLAH	0.0002
PEX6	2e-05
RAD21	1e-05
HOGA1	0.00215
VPS13C	8e-05
ALG12	0.00015
MCCC2	0.0004
UGT1A9	0.0008
PACS1	1e-05
VIPAS39	2e-05
LOC106799834	0.0002
MET	2e-05
UFSP2	1e-05
AFG3L2	1e-05
ACAD9	0.00038
MCPH1	0.0004
PCDH15	9e-05
C1GALT1C1	1e-05
MSR1	1e-05
VLDLR	2e-05
LRRC53	2e-05
DDX41	0.0004
MICU1	0.00017
ENG	8e-05
PC	0.0002
VPS13B	0.3738
DBH	0.00092
FOXP3	4e-05
FMO3	0.00099
HADHB	0.0002
MAN1B1	0.0004
LCA5	0.00012
INSR	1e-05
GNAT2	2e-05
RAB3GAP1	0.00023
IFT80	8e-05
MUSK	0.0002
GAMT	0.0002
LOC105371046	0.00015
TBCE	5e-05
G6PD	0.00265
DGKE	0.00015
TMEM231	0.00034
CACNA1F	6e-05
PDHX	1e-05
TPM1	1e-05
F8	0.00019
ITGA2B	4e-05
SLC40A1	2e-05
TRIM59-IFT80	8e-05
FDXR	1e-05
SGCA	0.0006
GATA6	1e-05
MTMR10	0.00012
LOC111674475	0.0004
COL11A2	0.0002
ALG3	3e-05
LOC102724058	0.0002
PRICKLE2	2e-05
PLEKHG5	2e-05
RNASEH2B	8e-05
ARHGAP11A	0.0008
NAGA	0.00252
EIF2B2	0.00038
SLC7A9	0.001
CYP11A1	8e-05
METTL23	7e-05
TSEN54	0.00123
COG4	8e-05
DNAAF1	3e-05
SLC5A2	0.00035
KRT81	0.00131
SPTLC1	1e-05
AP4B1	0.00012
LOC101928174	1e-05
CFAP298-TCP10L	0.0002
KRT5	1e-05
LOC100505549	8e-05
ACAT1	0.0006
ABCA1	0.00062
EGFR	0.00023
RARS1	0.0002
